QueryId,DocumentId
1409,191998
1409,191974
1409,192029
1409,192013
1409,192042
1409,191988
1409,192021
1409,192020
1409,191999
1410,192150
1410,192127
1410,192118
1410,192096
1410,192155
1410,192119
1410,192161
1410,192097
1410,192148
1410,192103
1411,192202
1411,192176
1411,192165
1411,192179
1411,192200
1411,192194
1411,192187
1411,192199
1411,192204
1411,192189
1412,192339
1412,192251
1412,192254
1412,192264
1412,192279
1412,192329
1412,192303
1412,192289
1412,192296
1412,192266
1413,192499
1413,192422
1413,192492
1413,192401
1413,192404
1413,192517
1413,192481
1413,192448
1413,192470
1413,192431
1414,192624
1414,192582
1414,192532
1414,192541
1414,192568
1414,192540
1414,192598
1414,192619
1414,192563
1414,192622
1415,192682
1415,192671
1415,192670
1415,192685
1415,192675
1415,192673
1415,192681
1415,192660
1415,192654
1415,192653
1416,192807
1416,192701
1416,192749
1416,192715
1416,192726
1416,192687
1416,192736
1416,192739
1416,192734
1416,192733
1417,192921
1417,193159
1417,193155
1417,193102
1417,193058
1417,193156
1417,192945
1417,192887
1417,192890
1417,192907
1418,193285
1418,193215
1418,193337
1418,193317
1418,193196
1418,193224
1418,193184
1418,193331
1418,193212
1418,193328
1419,193411
1419,193384
1419,193436
1419,193386
1419,193392
1419,193376
1419,193438
1419,193432
1419,193379
1419,193387
1420,193514
1420,193463
1420,193510
1420,193512
1420,193449
1420,193541
1420,193530
1420,193465
1420,193520
1420,193543
1421,193571
1421,193589
1421,193573
1421,193575
1421,193546
1421,193555
1421,193565
1421,193559
1421,193550
1421,193569
1422,193660
1422,193662
1422,193670
1422,193603
1422,193654
1422,193606
1422,193643
1422,193628
1422,193640
1422,193607
1423,193741
1423,193724
1423,193720
1423,193745
1423,193691
1423,193699
1423,193709
1423,193718
1423,193715
1423,193743
1424,193816
1424,193756
1424,193772
1424,193786
1424,193826
1424,193840
1424,193775
1424,193764
1424,193823
1424,193766
1425,193938
1425,193928
1425,193914
1425,193940
1425,193908
1425,193923
1425,193899
1425,193905
1425,193921
1425,193909
1426,194037
1426,194035
1426,193968
1426,194003
1426,194030
1426,194042
1426,193982
1426,194046
1426,194036
1426,194013
1427,194142
1427,194081
1427,194133
1427,194114
1427,194068
1427,194067
1427,194120
1427,194156
1427,194090
1427,194093
1428,194208
1428,194202
1428,194221
1428,194190
1428,194203
1428,194222
1428,194164
1428,194211
1428,194168
1428,194161
1429,194320
1429,194306
1429,194317
1429,194266
1429,194318
1429,194261
1429,194278
1429,194284
1429,194307
1429,194282
1430,194416
1430,194441
1430,194349
1430,194402
1430,194393
1430,194335
1430,194383
1430,194467
1430,194327
1430,194404
1431,194568
1431,194540
1431,194573
1431,194521
1431,194581
1431,194509
1431,194502
1431,194574
1431,194506
1431,194564
1432,194601
1432,194673
1432,194588
1432,194608
1432,194680
1432,194587
1432,194654
1432,194679
1432,194646
1432,194604
1433,194747
1433,194762
1433,194737
1433,194733
1433,194686
1433,194700
1433,194702
1433,194695
1433,194784
1433,194709
1434,194844
1434,194857
1434,194861
1434,194799
1434,194879
1434,194829
1434,194874
1434,194817
1434,194862
1434,194802
1435,194956
1435,194920
1435,194987
1435,194921
1435,194974
1435,194939
1435,194951
1435,194902
1435,194938
1435,194927
1436,195002
1436,195031
1436,195048
1436,195035
1436,195061
1436,195036
1436,195008
1436,195060
1436,194997
1436,195021
1437,195107
1437,195068
1437,195146
1437,195118
1437,195144
1437,195132
1437,195130
1437,195143
1437,195121
1437,195140
1438,195221
1438,195189
1438,195176
1438,195245
1438,195224
1438,195188
1438,195289
1438,195206
1438,195226
1438,195187
1439,195324
1439,195372
1439,195302
1439,195347
1439,195330
1439,195332
1439,195360
1439,195367
1439,195314
1439,195311
1440,195442
1440,195421
1440,195465
1440,195419
1440,195478
1440,195461
1440,195394
1440,195446
1440,195481
1440,195410
1441,195605
1441,195502
1441,195561
1441,195509
1441,195521
1441,195518
1441,195556
1441,195593
1441,195583
1441,195551
1442,195623
1442,195638
1442,195618
1442,195615
1442,195648
1442,195647
1442,195624
1442,195628
1442,195622
1442,195646
1443,195676
1443,195707
1443,195736
1443,195677
1443,195651
1443,195742
1443,195717
1443,195672
1443,195656
1443,195724
1444,195788
1444,195782
1444,195778
1444,195776
1444,195765
1444,195793
1444,195792
1444,195756
1444,195760
1444,195772
1445,195878
1445,195884
1445,195892
1445,195961
1445,195816
1445,195970
1445,195855
1445,196012
1445,195914
1445,195996
1446,196092
1446,196095
1446,196116
1446,196151
1446,196115
1446,196119
1446,196074
1446,196029
1446,196032
1446,196085
1447,196190
1447,196266
1447,196169
1447,196197
1447,196263
1447,196205
1447,196171
1447,196252
1447,196174
1447,196217
1448,196350
1448,196303
1448,196356
1448,196286
1448,196426
1448,196404
1448,196273
1448,196368
1448,196277
1448,196294
1449,196430
1449,196448
1449,196432
1449,196513
1449,196486
1449,196462
1449,196506
1449,196529
1449,196532
1449,196473
1450,196645
1450,196541
1450,196621
1450,196580
1450,196576
1450,196555
1450,196539
1450,196566
1450,196567
1450,196596
1451,196658
1451,196753
1451,196679
1451,196650
1451,196677
1451,196680
1451,196668
1451,196724
1451,196759
1451,196654
1452,196766
1452,196837
1452,196811
1452,196789
1452,196832
1452,196865
1452,196826
1452,196871
1452,196770
1452,196769
1453,196960
1453,196957
1453,196935
1453,196890
1453,196912
1453,196897
1453,196936
1453,196903
1453,196931
1453,196980
1454,196993
1454,197043
1454,197056
1454,197063
1454,197014
1454,197042
1454,197040
1454,197072
1454,197036
1454,197061
1455,197137
1455,197127
1455,197098
1455,197118
1455,197090
1455,197129
1455,197142
1455,197108
1455,197091
1455,197093
1456,197182
1456,197165
1456,197163
1456,197194
1456,197198
1456,197169
1456,197183
1456,197173
1456,197180
1456,197184
1457,197349
1457,197328
1457,197362
1457,197375
1457,197319
1457,197284
1457,197316
1457,197299
1457,197221
1457,197236
1458,197395
1458,197398
1458,197410
1458,197414
1458,197432
1458,197423
1458,197421
1458,197426
1458,197391
1458,197425
1459,197483
1459,197480
1459,197488
1459,197500
1459,197507
1459,197482
1459,197469
1459,197509
1459,197453
1459,197517
1460,197543
1460,197598
1460,197549
1460,197548
1460,197558
1460,197569
1460,197564
1460,197539
1460,197538
1460,197531
1461,197666
1461,197637
1461,197622
1461,197605
1461,197629
1461,197667
1461,197654
1461,197621
1461,197651
1461,197641
1462,197698
1462,197700
1462,197706
1462,197674
1462,197683
1462,197673
1462,197701
1462,197681
1462,197682
1462,197704
1463,197727
1463,197736
1463,197724
1463,197746
1463,197729
1463,197713
1463,197711
1463,197709
1463,197732
1463,197741
1464,197778
1464,197826
1464,197862
1464,197761
1464,197861
1464,197804
1464,197864
1464,197784
1464,197850
1464,197831
1465,197993
1465,197981
1465,197937
1465,197929
1465,197930
1465,197924
1465,197889
1465,197944
1465,197903
1465,197943
1466,198042
1466,198045
1466,198070
1466,198003
1466,198057
1466,198014
1466,198080
1466,198035
1466,198009
1466,198062
1467,198114
1467,198136
1467,198164
1467,198139
1467,198166
1467,198171
1467,198107
1467,198162
1467,198167
1467,198129
1468,198202
1468,198178
1468,198224
1468,198219
1468,198222
1468,198197
1468,198214
1468,198203
1468,198177
1468,198194
1469,198295
1469,198250
1469,198293
1469,198246
1469,198294
1469,198291
1469,198266
1469,198275
1469,198278
1469,198248
1470,198372
1470,198385
1470,198357
1470,198325
1470,198390
1470,198310
1470,198312
1470,198333
1470,198321
1470,198395
1471,198453
1471,198499
1471,198476
1471,198470
1471,198418
1471,198440
1471,198428
1471,198461
1471,198465
1471,198475
1472,198627
1472,198618
1472,198575
1472,198523
1472,198545
1472,198578
1472,198604
1472,198601
1472,198520
1472,198558
1473,198708
1473,198670
1473,198678
1473,198719
1473,198672
1473,198650
1473,198676
1473,198677
1473,198683
1473,198659
1474,198767
1474,198754
1474,198773
1474,198756
1474,198736
1474,198725
1474,198721
1474,198766
1474,198770
1474,198763
1475,198822
1475,198826
1475,198816
1475,198836
1475,198839
1475,198830
1475,198800
1475,198852
1475,198837
1475,198845
1476,198885
1476,198922
1476,198876
1476,198865
1476,198912
1476,198903
1476,198929
1476,198913
1476,198932
1476,198877
1477,198969
1477,199012
1477,198964
1477,199019
1477,198999
1477,198960
1477,199024
1477,198959
1477,199031
1477,198972
1478,199089
1478,199065
1478,199044
1478,199108
1478,199059
1478,199107
1478,199047
1478,199045
1478,199098
1478,199039
1479,199167
1479,199112
1479,199128
1479,199149
1479,199145
1479,199161
1479,199148
1479,199126
1479,199163
1479,199157
1480,199178
1480,199268
1480,199188
1480,199246
1480,199245
1480,199202
1480,199264
1480,199277
1480,199219
1480,199236
1481,199409
1481,199494
1481,199443
1481,199420
1481,199406
1481,199509
1481,199355
1481,199452
1481,199502
1481,199360
1482,199565
1482,199554
1482,199535
1482,199540
1482,199550
1482,199547
1482,199539
1482,199532
1482,199519
1482,199574
1483,199648
1483,199677
1483,199613
1483,199628
1483,199596
1483,199615
1483,199653
1483,199609
1483,199652
1483,199661
1484,199681
1484,199704
1484,199708
1484,199696
1484,199694
1484,199687
1484,199698
1484,199690
1484,199685
1484,199684
1485,199757
1485,199732
1485,199747
1485,199734
1485,199720
1485,199762
1485,199727
1485,199787
1485,199748
1485,199745
1486,199871
1486,199841
1486,199817
1486,199814
1486,199911
1486,199880
1486,199828
1486,199837
1486,199878
1486,199835
1487,199925
1487,200016
1487,199961
1487,200051
1487,200046
1487,199924
1487,200064
1487,199975
1487,199963
1487,199970
1488,200069
1488,200077
1488,200081
1488,200087
1488,200085
1488,200091
1488,200078
1488,200072
1488,200083
1488,200089
1489,200178
1489,200162
1489,200123
1489,200146
1489,200256
1489,200286
1489,200187
1489,200203
1489,200115
1489,200278
1490,200318
1490,200309
1490,200305
1490,200316
1490,200303
1490,200306
1490,200325
1490,200304
1490,200296
1490,200294
1491,200357
1491,200343
1491,200369
1491,200333
1491,200347
1491,200396
1491,200401
1491,200416
1491,200337
1491,200381
1492,200478
1492,200505
1492,200512
1492,200471
1492,200513
1492,200472
1492,200443
1492,200461
1492,200434
1492,200446
1493,200597
1493,200596
1493,200584
1493,200545
1493,200592
1493,200628
1493,200626
1493,200594
1493,200544
1493,200527
1494,200719
1494,200731
1494,200677
1494,200673
1494,200751
1494,200761
1494,200838
1494,200672
1494,200775
1494,200851
1495,200897
1495,200925
1495,200933
1495,200927
1495,200872
1495,200900
1495,200892
1495,200926
1495,200868
1495,200878
1496,200979
1496,200985
1496,201009
1496,201017
1496,201005
1496,200954
1496,201004
1496,201034
1496,201040
1496,200981
1497,201096
1497,201123
1497,201140
1497,201121
1497,201068
1497,201073
1497,201131
1497,201127
1497,201129
1497,201101
1498,201186
1498,201157
1498,201167
1498,201202
1498,201152
1498,201210
1498,201190
1498,201151
1498,201162
1498,201205
1499,201269
1499,201277
1499,201229
1499,201287
1499,201224
1499,201254
1499,201245
1499,201220
1499,201250
1499,201296
1500,201324
1500,201379
1500,201387
1500,201369
1500,201376
1500,201363
1500,201358
1500,201384
1500,201326
1500,201332
1501,201420
1501,201461
1501,201459
1501,201395
1501,201419
1501,201429
1501,201443
1501,201435
1501,201436
1501,201415
1502,201483
1502,201518
1502,201480
1502,201533
1502,201522
1502,201491
1502,201493
1502,201504
1502,201510
1502,201508
1503,201556
1503,201571
1503,201595
1503,201569
1503,201562
1503,201585
1503,201563
1503,201586
1503,201575
1503,201568
1504,201612
1504,201707
1504,201630
1504,201658
1504,201614
1504,201684
1504,201668
1504,201641
1504,201651
1504,201620
1505,201731
1505,201735
1505,201758
1505,201759
1505,201747
1505,201751
1505,201727
1505,201752
1505,201736
1505,201743
1506,201816
1506,201832
1506,201821
1506,201784
1506,201805
1506,201834
1506,201817
1506,201809
1506,201781
1506,201807
1507,201879
1507,201876
1507,201914
1507,201923
1507,201930
1507,201889
1507,201861
1507,201926
1507,201929
1507,201915
1508,202012
1508,201967
1508,201960
1508,202001
1508,201950
1508,201981
1508,201961
1508,201996
1508,202007
1508,201972
1509,202024
1509,202031
1509,202021
1509,202052
1509,202022
1509,202053
1509,202019
1509,202041
1509,202044
1509,202030
1510,202112
1510,202124
1510,202116
1510,202127
1510,202066
1510,202149
1510,202104
1510,202144
1510,202096
1510,202077
1511,202230
1511,202179
1511,202236
1511,202172
1511,202174
1511,202200
1511,202170
1511,202199
1511,202189
1511,202243
1512,202299
1512,202319
1512,202287
1512,202326
1512,202317
1512,202277
1512,202274
1512,202262
1512,202260
1512,202335
1513,202364
1513,202382
1513,202415
1513,202352
1513,202405
1513,202362
1513,202376
1513,202375
1513,202395
1513,202381
1514,202437
1514,202491
1514,202460
1514,202449
1514,202467
1514,202498
1514,202450
1514,202426
1514,202477
1514,202468
1515,202602
1515,202514
1515,202524
1515,202544
1515,202597
1515,202601
1515,202575
1515,202512
1515,202590
1515,202533
1516,202642
1516,202738
1516,202680
1516,202682
1516,202633
1516,202697
1516,202736
1516,202743
1516,202614
1516,202745
1517,202800
1517,202822
1517,202874
1517,202865
1517,202839
1517,202768
1517,202781
1517,202880
1517,202869
1517,202876
1518,203007
1518,202928
1518,202903
1518,202907
1518,202939
1518,202972
1518,202995
1518,202956
1518,202967
1518,202913
1519,203056
1519,203032
1519,203013
1519,203038
1519,203030
1519,203042
1519,203041
1519,203023
1519,203043
1519,203026
1520,203099
1520,203176
1520,203196
1520,203159
1520,203166
1520,203088
1520,203177
1520,203190
1520,203072
1520,203095
1521,203272
1521,203287
1521,203275
1521,203276
1521,203205
1521,203259
1521,203288
1521,203281
1521,203231
1521,203215
1522,203367
1522,203308
1522,203337
1522,203373
1522,203344
1522,203327
1522,203364
1522,203331
1522,203319
1522,203328
1523,203505
1523,203428
1523,203493
1523,203513
1523,203485
1523,203469
1523,203511
1523,203421
1523,203563
1523,203467
1524,203672
1524,203702
1524,203603
1524,203658
1524,203587
1524,203627
1524,203600
1524,203674
1524,203590
1524,203597
1525,203774
1525,203791
1525,203765
1525,203758
1525,203770
1525,203782
1525,203769
1525,203711
1525,203781
1525,203708
1526,203852
1526,203837
1526,203850
1526,203826
1526,203810
1526,203863
1526,203859
1526,203878
1526,203830
1526,203804
1527,203974
1527,203923
1527,203949
1527,203905
1527,203902
1527,203978
1527,203944
1527,203935
1527,203979
1527,203915
1528,204034
1528,204062
1528,204046
1528,204014
1528,204023
1528,204048
1528,204086
1528,204044
1528,204072
1528,204011
1529,204121
1529,204132
1529,204137
1529,204140
1529,204106
1529,204116
1529,204111
1529,204120
1529,204110
1529,204122
1530,204153
1530,204207
1530,204167
1530,204215
1530,204212
1530,204158
1530,204206
1530,204222
1530,204195
1530,204228
1531,204348
1531,204391
1531,204404
1531,204358
1531,204292
1531,204265
1531,204375
1531,204329
1531,204401
1531,204392
1532,204482
1532,204505
1532,204447
1532,204444
1532,204499
1532,204417
1532,204434
1532,204481
1532,204446
1532,204500
1533,204523
1533,204536
1533,204508
1533,204521
1533,204538
1533,204543
1533,204517
1533,204546
1533,204541
1533,204514
1534,204562
1534,204582
1534,204604
1534,204596
1534,204586
1534,204563
1534,204581
1534,204608
1534,204593
1534,204585
1535,204642
1535,204669
1535,204666
1535,204638
1535,204655
1535,204645
1535,204635
1535,204637
1535,204632
1535,204624
1536,204700
1536,204758
1536,204746
1536,204681
1536,204725
1536,204691
1536,204750
1536,204776
1536,204744
1536,204737
1537,204866
1537,204921
1537,204876
1537,204896
1537,204858
1537,204902
1537,204903
1537,204910
1537,204812
1537,204802
1538,204964
1538,204944
1538,204984
1538,204924
1538,204939
1538,204967
1538,204929
1538,205008
1538,204960
1538,204951
1539,205103
1539,205175
1539,205179
1539,205150
1539,205157
1539,205120
1539,205172
1539,205209
1539,205204
1539,205193
1540,205362
1540,205260
1540,205364
1540,205253
1540,205232
1540,205296
1540,205288
1540,205326
1540,205282
1540,205299
1541,205448
1541,205400
1541,205368
1541,205479
1541,205395
1541,205410
1541,205379
1541,205465
1541,205453
1541,205483
1542,205572
1542,205562
1542,205538
1542,205555
1542,205513
1542,205575
1542,205518
1542,205494
1542,205554
1542,205503
1543,205601
1543,205622
1543,205615
1543,205624
1543,205623
1543,205613
1543,205614
1543,205606
1543,205639
1543,205625
1544,205792
1544,205707
1544,205693
1544,205719
1544,205712
1544,205724
1544,205705
1544,205787
1544,205686
1544,205751
1545,205832
1545,205841
1545,205814
1545,205860
1545,205842
1545,205804
1545,205845
1545,205800
1545,205829
1545,205835
1546,205928
1546,205943
1546,205862
1546,205895
1546,205924
1546,205920
1546,205942
1546,205899
1546,205947
1546,205867
1547,205970
1547,205958
1547,205969
1547,205961
1547,205964
1547,205957
1547,205981
1547,205994
1547,205968
1547,205955
1548,206021
1548,206046
1548,206003
1548,206018
1548,206025
1548,206038
1548,206042
1548,206028
1548,206030
1548,206024
1549,206054
1549,206050
1549,206067
1549,206072
1549,206079
1549,206077
1549,206097
1549,206073
1549,206101
1549,206069
1550,206178
1550,206105
1550,206148
1550,206198
1550,206151
1550,206162
1550,206199
1550,206106
1550,206113
1550,206136
1551,206250
1551,206438
1551,206431
1551,206329
1551,206333
1551,206422
1551,206214
1551,206317
1551,206356
1551,206326
1552,206539
1552,206526
1552,206479
1552,206538
1552,206465
1552,206517
1552,206464
1552,206451
1552,206447
1552,206509
1553,206598
1553,206566
1553,206543
1553,206565
1553,206583
1553,206573
1553,206545
1553,206562
1553,206577
1553,206594
1554,206671
1554,206646
1554,206615
1554,206636
1554,206677
1554,206652
1554,206617
1554,206645
1554,206686
1554,206694
1555,206712
1555,206761
1555,206724
1555,206763
1555,206780
1555,206722
1555,206786
1555,206790
1555,206801
1555,206705
1556,206918
1556,206968
1556,206962
1556,206900
1556,206905
1556,206819
1556,206983
1556,206955
1556,206874
1556,206882
1557,207074
1557,207022
1557,207007
1557,207015
1557,207012
1557,207075
1557,207018
1557,207020
1557,207063
1557,207026
1558,207171
1558,207174
1558,207146
1558,207128
1558,207190
1558,207225
1558,207214
1558,207124
1558,207221
1558,207140
1559,207269
1559,207275
1559,207283
1559,207282
1559,207259
1559,207253
1559,207240
1559,207238
1559,207248
1559,207264
1560,207310
1560,207312
1560,207311
1560,207298
1560,207303
1560,207346
1560,207308
1560,207350
1560,207337
1560,207296
1561,207379
1561,207418
1561,207375
1561,207370
1561,207424
1561,207415
1561,207378
1561,207376
1561,207374
1561,207386
1562,207545
1562,207446
1562,207600
1562,207548
1562,207523
1562,207549
1562,207566
1562,207470
1562,207598
1562,207537
1563,207601
1563,207689
1563,207622
1563,207694
1563,207619
1563,207623
1563,207679
1563,207693
1563,207604
1563,207656
1564,207705
1564,207734
1564,207700
1564,207735
1564,207740
1564,207709
1564,207721
1564,207731
1564,207699
1564,207729
1565,207759
1565,207819
1565,207807
1565,207837
1565,207783
1565,207811
1565,207779
1565,207773
1565,207782
1565,207791
1566,207844
1566,207916
1566,207892
1566,207939
1566,207893
1566,207861
1566,207918
1566,207859
1566,207910
1566,207865
1567,208046
1567,207978
1567,208063
1567,208058
1567,208014
1567,207962
1567,208026
1567,207974
1567,207967
1567,208031
1568,208101
1568,208167
1568,208174
1568,208120
1568,208115
1568,208161
1568,208122
1568,208084
1568,208106
1568,208112
1569,208207
1569,208238
1569,208195
1569,208203
1569,208225
1569,208199
1569,208196
1569,208200
1569,208228
1569,208215
1570,208292
1570,208282
1570,208312
1570,208281
1570,208299
1570,208263
1570,208262
1570,208327
1570,208291
1570,208339
1571,208363
1571,208387
1571,208390
1571,208397
1571,208425
1571,208422
1571,208368
1571,208426
1571,208402
1571,208370
1572,208479
1572,208514
1572,208442
1572,208484
1572,208508
1572,208466
1572,208464
1572,208433
1572,208490
1572,208526
1573,208566
1573,208585
1573,208563
1573,208535
1573,208582
1573,208538
1573,208543
1573,208549
1573,208580
1573,208542
1574,208662
1574,208644
1574,208650
1574,208600
1574,208617
1574,208612
1574,208640
1574,208621
1574,208652
1574,208629
1575,208730
1575,208756
1575,208728
1575,208755
1575,208665
1575,208667
1575,208780
1575,208773
1575,208805
1575,208708
1576,208819
1576,208818
1576,208847
1576,208836
1576,208828
1576,208832
1576,208839
1576,208816
1576,208812
1576,208845
1577,208862
1577,208874
1577,208873
1577,208865
1577,208869
1577,208878
1577,208875
1577,208876
1577,208855
1577,208858
1578,208936
1578,208948
1578,208966
1578,208962
1578,208933
1578,208899
1578,208957
1578,208924
1578,208887
1578,208907
1579,209054
1579,209088
1579,209049
1579,209011
1579,209048
1579,208997
1579,208981
1579,209025
1579,209038
1579,209017
1580,209171
1580,209176
1580,209150
1580,209153
1580,209133
1580,209113
1580,209151
1580,209147
1580,209177
1580,209118
1581,209212
1581,209257
1581,209215
1581,209271
1581,209224
1581,209283
1581,209221
1581,209269
1581,209240
1581,209273
1582,209316
1582,209349
1582,209301
1582,209360
1582,209315
1582,209296
1582,209330
1582,209302
1582,209290
1582,209303
1583,209410
1583,209416
1583,209433
1583,209422
1583,209427
1583,209391
1583,209409
1583,209417
1583,209435
1583,209428
1584,209440
1584,209447
1584,209451
1584,209443
1584,209437
1584,209439
1584,209438
1584,209441
1584,209442
1584,209446
1585,209591
1585,209567
1585,209589
1585,209505
1585,209631
1585,209562
1585,209540
1585,209603
1585,209639
1585,209595
1586,209661
1586,209725
1586,209718
1586,209681
1586,209685
1586,209710
1586,209692
1586,209706
1586,209656
1586,209673
1587,209781
1587,209799
1587,209746
1587,209788
1587,209804
1587,209772
1587,209753
1587,209748
1587,209778
1587,209807
1588,209849
1588,209929
1588,209871
1588,210019
1588,209951
1588,210008
1588,209854
1588,209987
1588,210006
1588,209818
1589,210056
1589,210101
1589,210130
1589,210102
1589,210121
1589,210123
1589,210093
1589,210124
1589,210145
1589,210092
1590,210214
1590,210210
1590,210192
1590,210164
1590,210228
1590,210229
1590,210180
1590,210159
1590,210188
1590,210177
1591,210277
1591,210305
1591,210272
1591,210309
1591,210315
1591,210249
1591,210254
1591,210280
1591,210329
1591,210278
1592,210381
1592,210338
1592,210344
1592,210355
1592,210365
1592,210336
1592,210350
1592,210376
1592,210339
1592,210362
1593,210411
1593,210505
1593,210511
1593,210455
1593,210474
1593,210407
1593,210399
1593,210482
1593,210434
1593,210405
1594,210526
1594,210547
1594,210563
1594,210571
1594,210577
1594,210560
1594,210594
1594,210524
1594,210536
1594,210550
1595,210640
1595,210635
1595,210633
1595,210631
1595,210651
1595,210605
1595,210604
1595,210623
1595,210655
1595,210630
1596,210671
1596,210713
1596,210707
1596,210703
1596,210729
1596,210676
1596,210678
1596,210710
1596,210692
1596,210727
1597,210833
1597,210800
1597,210812
1597,210823
1597,210816
1597,210740
1597,210777
1597,210786
1597,210811
1597,210830
1598,210955
1598,210941
1598,210875
1598,210952
1598,210947
1598,210882
1598,210869
1598,210878
1598,210897
1598,210850
1599,211015
1599,210996
1599,210986
1599,210997
1599,210984
1599,211061
1599,211017
1599,211044
1599,211073
1599,211081
1600,211193
1600,211213
1600,211215
1600,211136
1600,211162
1600,211149
1600,211165
1600,211189
1600,211120
1600,211195
1601,211277
1601,211250
1601,211249
1601,211240
1601,211285
1601,211258
1601,211298
1601,211238
1601,211267
1601,211234
1602,211431
1602,211435
1602,211437
1602,211390
1602,211388
1602,211424
1602,211317
1602,211369
1602,211391
1602,211360
1603,211548
1603,211537
1603,211443
1603,211553
1603,211561
1603,211492
1603,211459
1603,211453
1603,211550
1603,211489
1604,211705
1604,211623
1604,211664
1604,211792
1604,211647
1604,211811
1604,211666
1604,211713
1604,211638
1604,211677
1605,211843
1605,211874
1605,211873
1605,211836
1605,211826
1605,211857
1605,211841
1605,211869
1605,211827
1605,211855
1606,211947
1606,211959
1606,211948
1606,211929
1606,211952
1606,211927
1606,211940
1606,211924
1606,211973
1606,211961
1607,212234
1607,212012
1607,212050
1607,212162
1607,212108
1607,211988
1607,212041
1607,212218
1607,212155
1607,212165
1608,212252
1608,212272
1608,212324
1608,212299
1608,212251
1608,212289
1608,212318
1608,212253
1608,212254
1608,212273
1609,212411
1609,212398
1609,212382
1609,212340
1609,212415
1609,212368
1609,212348
1609,212392
1609,212352
1609,212390
1610,212430
1610,212435
1610,212459
1610,212467
1610,212461
1610,212448
1610,212469
1610,212443
1610,212477
1610,212432
1611,212535
1611,212532
1611,212510
1611,212523
1611,212508
1611,212493
1611,212489
1611,212511
1611,212486
1611,212506
1612,212635
1612,212603
1612,212647
1612,212568
1612,212644
1612,212657
1612,212631
1612,212652
1612,212669
1612,212650
1613,212678
1613,212676
1613,212674
1613,212677
1613,212675
1614,212719
1614,212702
1614,212748
1614,212764
1614,212713
1614,212711
1614,212741
1614,212704
1614,212717
1614,212710
1615,212789
1615,212810
1615,212809
1615,212796
1615,212772
1615,212790
1615,212788
1615,212768
1615,212799
1615,212818
1616,212861
1616,212900
1616,212924
1616,212845
1616,212864
1616,212868
1616,212872
1616,212844
1616,212901
1616,212890
1617,213028
1617,212996
1617,213015
1617,213021
1617,213003
1617,213022
1617,212955
1617,212985
1617,212966
1617,212949
1618,213094
1618,213116
1618,213088
1618,213063
1618,213108
1618,213100
1618,213044
1618,213111
1618,213113
1618,213127
1619,213138
1619,213135
1619,213141
1619,213134
1619,213147
1619,213142
1619,213133
1619,213144
1619,213148
1619,213143
1620,213307
1620,213382
1620,213330
1620,213182
1620,213386
1620,213343
1620,213223
1620,213328
1620,213273
1620,213368
1621,213446
1621,213426
1621,213484
1621,213423
1621,213443
1621,213454
1621,213433
1621,213398
1621,213520
1621,213518
1622,213574
1622,213567
1622,213644
1622,213568
1622,213636
1622,213552
1622,213585
1622,213557
1622,213550
1622,213525
1623,213737
1623,213712
1623,213727
1623,213684
1623,213739
1623,213723
1623,213732
1623,213649
1623,213706
1623,213666
1624,213806
1624,213807
1624,213777
1624,213817
1624,213766
1624,213793
1624,213778
1624,213756
1624,213797
1624,213812
1625,213908
1625,213896
1625,213872
1625,213825
1625,213884
1625,213905
1625,213888
1625,213844
1625,213904
1625,213892
1626,213966
1626,213957
1626,214069
1626,213936
1626,214068
1626,213921
1626,214014
1626,214066
1626,214038
1626,214076
1627,214087
1627,214092
1627,214094
1627,214089
1627,214127
1627,214110
1627,214146
1627,214081
1627,214095
1627,214102
1628,214238
1628,214192
1628,214241
1628,214176
1628,214252
1628,214191
1628,214181
1628,214199
1628,214195
1628,214206
1629,214284
1629,214276
1629,214263
1629,214283
1629,214275
1629,214295
1629,214308
1629,214267
1629,214313
1629,214269
1630,214323
1630,214334
1630,214361
1630,214363
1630,214335
1630,214365
1630,214320
1630,214345
1630,214371
1630,214347
1631,214434
1631,214456
1631,214444
1631,214438
1631,214467
1631,214382
1631,214429
1631,214468
1631,214439
1631,214440
1632,214513
1632,214512
1632,214502
1632,214479
1632,214510
1632,214487
1632,214498
1632,214481
1632,214480
1632,214495
1633,214607
1633,214589
1633,214577
1633,214559
1633,214574
1633,214536
1633,214568
1633,214616
1633,214529
1633,214603
1634,214626
1634,214659
1634,214662
1634,214702
1634,214639
1634,214660
1634,214637
1634,214666
1634,214674
1634,214638
1635,214801
1635,214718
1635,214717
1635,214796
1635,214738
1635,214799
1635,214728
1635,214763
1635,214746
1635,214762
1636,214919
1636,214905
1636,214890
1636,214854
1636,214859
1636,214829
1636,214934
1636,214935
1636,214889
1636,214822
1637,214996
1637,214958
1637,215030
1637,215004
1637,215012
1637,214989
1637,215054
1637,214961
1637,214993
1637,215025
1638,215194
1638,215123
1638,215241
1638,215197
1638,215121
1638,215105
1638,215109
1638,215212
1638,215229
1638,215113
1639,215277
1639,215259
1639,215282
1639,215278
1639,215264
1639,215266
1639,215276
1639,215261
1639,215273
1639,215252
1640,215330
1640,215297
1640,215374
1640,215305
1640,215314
1640,215371
1640,215382
1640,215384
1640,215331
1640,215333
1641,215419
1641,215440
1641,215417
1641,215427
1641,215469
1641,215446
1641,215428
1641,215403
1641,215480
1641,215494
1642,215510
1642,215500
1642,215514
1642,215552
1642,215587
1642,215503
1642,215591
